time,S_1,S_2,S_3,S_4,N_2,A_3,S_4_ex
0.0,1.187,0.193,0.05,0.115,0.077,2.475,0.077
0.01,1.166653366792288,0.19190105093342386,0.05294441544078427,0.11285419568148261,0.07815519576744559,2.466271600254951,0.07481348174002275
0.02,1.1463067335845762,0.19080931551750835,0.05597990368375622,0.11060919806956303,0.07930142756946275,2.456416876353187,0.07267497941748009
0.03,1.1259601003768642,0.18972473432902143,0.05910712499756022,0.10826575279182268,0.08043852222659337,2.445428754396175,0.07058543180480518
0.04,1.1056134671691524,0.18864724836659963,0.062326434602769765,0.10582490262133469,0.0815663027919942,2.4333097333466323,0.06854575266604361
0.05,1.0852668339614406,0.18757679905074795,0.0656378826718876,0.10328798747666379,0.08268458855143679,2.420071885028524,0.0665568307568534
0.06,1.0649202007537288,0.18651332822383995,0.06904121432934561,0.10065664442186639,0.08379319502330755,2.4057368541270634,0.064619529824505
0.07,1.0445735675460166,0.18545677814902836,0.07253585688320802,0.09793281851951961,0.0848919345150553,2.3903348351081375,0.06273468605688552
0.08,1.0242269343383048,0.1844070914942993,0.07612087185163205,0.09511879813759984,0.0859806195734135,2.373887975150631,0.060903091092729414
0.09,1.003880301130593,0.18336421133421546,0.07979510600570981,0.09221708307950954,0.08705905697420475,2.3564104997059143,0.05912551746655329
0.1,0.9835336679228811,0.18232808114944182,0.08355695462463873,0.08923059662731432,0.088127055051191,2.33791097764448,0.05740268592575297
0.11,0.9631870347151691,0.18129864482511393,0.08740431655778914,0.08616272486146026,0.08918442535674567,2.318391090914703,0.055735257970870776
0.12,0.9428404015074574,0.18027584665083798,0.09133459422470412,0.08301731666077415,0.09023098266185353,2.297845634542841,0.05412383585559558
0.13,0.9224937682997455,0.1792596313206906,0.09534469361509987,0.07979868370246314,0.09126654495611078,2.2762625166330337,0.05256896258676273
0.14,0.9021471350920333,0.17824994393321905,0.09943102428886542,0.07651160046211497,0.09229093344772504,2.253622758367302,0.05107112192435408
0.15,0.8818005018843225,0.17724672999144137,0.1035894993760622,0.07316130421369836,0.09330397256351528,2.229900494005552,0.04963073838149816
0.16,0.8614538686766096,0.17624993541664913,0.10781557375541198,0.06975343615082899,0.09430549663728592,2.205067167631414,0.04824814876656207
0.17,0.8411072354688977,0.17525950654750183,0.11210396049405935,0.06629429410104208,0.09529535838245264,2.179098811986952,0.04692355962704835
0.18,0.8207606022611857,0.17427539008036083,0.1164482443639213,0.06279131417183524,0.0962733966340227,2.151959224269637,0.04565718151133722
0.19,0.8004139690534737,0.1732975331638636,0.12084135693272235,0.05925250074685387,0.09723946790944013,2.123619630392718,0.044449101169283314
0.2,0.7800673358457616,0.17232588340596539,0.12527560787009814,0.05568638661419159,0.09819344923219808,2.094060412598642,0.043299269856027535
0.21,0.7597207026380499,0.17136038887393942,0.12974268494759547,0.052102032966390266,0.09913523813183897,2.0632711094590546,0.04220750333199709
0.22,0.7393740694303377,0.17040099809437664,0.1342336540386726,0.04850902940043966,0.10006475264395441,2.031250415874797,0.041173481862905384
0.23,0.7190274362226262,0.16944766005318593,0.13873895911869852,0.0449174939177781,0.10098193131018517,1.9980061830759122,0.0401967502197522
0.24,0.698680803014914,0.16850032419559394,0.14324842226495418,0.04133807292429153,0.10188673317822133,1.9635554186216357,0.03927671767882347
0.25,0.6783341698072024,0.16755894042614525,0.14775124365663092,0.03778194123031461,0.10277913780180205,1.9279242864004071,0.03841265802169153
0.26,0.657987536599491,0.16662345910870227,0.1522360015748318,0.03426080205062983,0.10365914524071575,1.8911481066298597,0.0376037095352149
0.27,0.6376409033917784,0.16569383106644514,0.15669065240257132,0.030786887004467654,0.10452677606080016,1.853271355856823,0.036848875011538336
0.28,0.6172942701840651,0.16477000768768701,0.16110291942425917,0.027372563600913766,0.10538207253591651,1.8143449221654961,0.0361470421928421
0.29,0.596947636976353,0.16385194110947557,0.1654607136358894,0.02402984696888805,0.10622511658604093,1.7744360539166963,0.0354969225498053
0.3,0.5766010037686408,0.16293958373389195,0.16975060511409515,0.02077193170087736,0.10705602949423934,1.7336403962719027,0.03489693439463777
0.31,0.5562543705609284,0.16203288855489253,0.1739595019110424,0.01761156584844625,0.10787496001860848,1.6920553613555993,0.03434536693398978
0.32,0.5359077373532161,0.1611318091881172,0.1780747756107542,0.014560926919501886,0.10868208408315726,1.6497786628158206,0.033840390121627664
0.33,0.5155611041455037,0.16023629987088941,0.18208426132911046,0.01163162187829408,0.10947760477780669,1.606908315824153,0.033380054658433904
0.34,0.49521447093779103,0.159346315462216,0.18597625771384813,0.008834687145415212,0.11026175235838995,1.563542637075732,0.032962291992407085
0.35,0.4748678377300787,0.1584618114427875,0.18973952694456095,0.006180588597800428,0.11103478424665233,1.5197802447892477,0.03258491431866191
0.36,0.4545212045223657,0.15758274391497779,0.19336329473269986,0.003679221568727305,0.11179698503025132,1.475720058706936,0.032245614579429156
0.37,0.43417457131465376,0.15670906960284434,0.19683725032157232,0.0013399108478163026,0.11254866646275644,1.4314613000945904,0.03194196646405578
0.38,0.4138279381069407,0.15584074585212807,0.20015154648634334,-0.0008285893189698135,0.1132901674636495,1.3871034917415472,0.031671424409004785
0.39,0.39348130489922806,0.15497773063025352,0.20329679953403434,-0.0028180952293253418,0.11402185411832433,1.3427464579607018,0.031431323597855325
0.4,0.3731346716915144,0.15411998252888545,0.2062644290244848,-0.004621321949121442,0.11474411659306537,1.298498923076303,0.031218900993233777
0.41,0.35278803848380147,0.15326746082316467,0.20904887530001334,-0.0062340298554352195,0.1154573529395059,1.2545011699134336,0.0310314315381213
0.42,0.33244140527608823,0.15242012547615708,0.2116431183220652,-0.0076506721954017354,0.11616200654554024,1.2107853183194157,0.0308659938150427
0.43,0.312094772068375,0.15157793708731637,0.21404088099352037,-0.008866490701711065,0.11685853301362507,1.167388420106834,0.030719652390307186
0.44,0.29174813886066164,0.15074085689078529,0.21623736319742973,-0.009878222523482479,0.11754739242276965,1.124376941612162,0.030589506060497106
0.45,0.27140150565294807,0.1499088467553957,0.2182292417970149,-0.010684100226264434,0.1182290493285358,1.081846763695761,0.030472687852467983
0.46,0.2510548724452347,0.14908186918466867,0.2200146706356683,-0.011283851792034583,0.11890397276303785,1.0399231817418808,0.0303663650233485
0.47,0.2307082392375213,0.14825988731681436,0.2215932805369532,-0.011678700619199756,0.11957263623494273,0.9987609056586594,0.030267739060540488
0.48,0.21036160602980702,0.14744286492473196,0.22296617930460377,-0.011871365522595963,0.12023551772946993,0.9585440598781206,0.030174045681718942
0.49,0.19001497282209381,0.14663076641600997,0.22413595172252476,-0.01186606073348846,0.12089309970839143,0.9194861833561825,0.03008255483483203
0.5,0.1696683396143804,0.14582355683292583,0.2251066595547919,-0.011668495899571604,0.12154586911003183,0.8818302295726448,0.029990570698101064
0.51,0.1493217064066666,0.14502120185244624,0.2258838415456517,-0.011285876084968978,0.12219431734926828,0.8458485665311978,0.029895431680020516
0.52,0.12897507319895177,0.14422366777309806,0.22647415442070362,-0.010726520057103594,0.12283893380421979,0.8118181261037776,0.029794545110731936
0.53,0.10862843999123786,0.14343092123642417,0.22688025524884672,-0.009994303463829965,0.12348008352848999,0.779772154456707,0.02968605250211345
0.54,0.08828180678352411,0.14264292959850292,0.22711904822881693,-0.00910766964312972,0.12411823275261596,0.7507977642761441,0.02956764680667432
0.55,0.0679351735758108,0.14185966071087655,0.22721576191888193,-0.008093307222610762,0.12475382750362661,0.7262344816748479,0.029437185119139838
0.56,0.04758854036809796,0.14108108277080136,0.22719940480845838,-0.006981336953199561,0.12538721526630345,0.7073049779221305,0.029293100333413282
0.57,0.027241907160385926,0.14030716432124765,0.2271027653181119,-0.005805311709141173,0.12601864498318072,0.6951150694438568,0.029134401142575955
0.58,0.0068952739526745585,0.13953787425089972,0.22696241179955712,-0.004602216487999186,0.12664826705454518,0.690653717822444,0.02896067203888716
